0,WHAT DAY _ FALL ON,*,*,<srai>whatday</srai>,whatday_eng.aiml
26"><set name="century">20</set><set name="year">26</set></li>#Newline		<li value="2027"><set name="century">20</set><set name="year">27</set></li>#Newline		<li value="2028"><set name="century">20</set><set name="year">28</set></li>#Newline		<li value="2029"><set name="century">20</set><set name="year">29</set></li>#Newline		<li value="2030"><set name="century">20</set><set name="year">30</set></li>#Newline		<li value="2031"><set name="century">20</set><set name="year">31</set></li>#Newline		<li value="2032"><set name="century">20</set><set name="year">32</set></li>#Newline		<li value="2033"><set name="century">20</set><set name="year">33</set></li>#Newline		<li value="2034"><set name="century">20</set><set name="year">34</set></li>#Newline		<li value="2035"><set name="century">20</set><set name="year">35</set></li>#Newline		<li value="2036"><set name="century">20</set><set name="year">36</set></li>#Newline		<li value="2037"><set name="century">20</set><set name="year">37</set></li>#Newline		<li value="2038"><set name="century">20</set><set name="year">38</set></li>#Newline		<li value="2039"><set name="century">20</set><set name="year">39</set></li>#Newline		<li value="2040"><set name="century">20</set><set name="year">40</set></li>#Newline		<li value="2041"><set name="century">20</set><set name="year">41</set></li>#Newline		<li value="2042"><set name="century">20</set><set name="year">42</set></li>#Newline		<li value="2043"><set name="century">20</set><set name="year">43</set></li>#Newline		<li value="2044"><set name="century">20</set><set name="year">44</set></li>#Newline		<li value="2045"><set name="century">20</set><set name="year">45</set></li>#Newline		<li value="2046"><set name="century">20</set><set name="year">46</set></li>#Newline		<li value="2047"><set name="century">20</set><set name="year">47</set></li>#Newline		<li value="2048"><set name="century">20</set><set name="year">48</set></li>#Newline		<li value="2049"><set name="century">20</set><set name="year">49</set></li>#Newline		<li value="2050"><set name="century">20</set><set name="year">50</set></li>#Newline		<li value="2051"><set name="century">20</set><set name="year">51</set></li>#Newline		<li value="2052"><set name="century">20</set><set name="year">52</set></li>#Newline		<li value="2053"><set name="century">20</set><set name="year">53</set></li>#Newline		<li value="2054"><set name="century">20</set><set name="year">54</set></li>#Newline		<li value="2055"><set name="century">20</set><set name="year">55</set></li>#Newline		<li value="2056"><set name="century">20</set><set name="year">56</set></li>#Newline		<li value="2057"><set name="century">20</set><set name="year">57</set></li>#Newline		<li value="2058"><set name="century">20</set><set name="year">58</set></li>#Newline		<li value="2059"><set name="century">20</set><set name="year">59</set></li>#Newline		<li value="2060"><set name="century">20</set><set name="year">60</set></li>#Newline		<li value="2061"><set name="century">20</set><set name="year">61</set></li>#Newline		<li value="2062"><set name="century">20</set><set name="year">62</set></li>#Newline		<li value="2063"><set name="century">20</set><set name="year">63</set></li>#Newline		<li value="2064"><set name="century">20</set><set name="year">64</set></li>#Newline		<li value="2065"><set name="century">20</set><set name="year">65</set></li>#Newline		<li value="2066"><set name="century">20</set><set name="year">66</set></li>#Newline		<li value="2067"><set name="century">20</set><set name="year">67</set></li>#Newline		<li value="2068"><set name="century">20</set><set name="year">68</set></li>#Newline		<li value="2069"><set name="century">20</set><set name="year">69</set></li>#Newline		<li value="2070"><set name="century">20</set><set name="year">70</set></li>#Newline		<li value="2071"><set name="century">20</set><set name="year">71</set></li>#Newline		<li value="2072"><set name="century">20</set><set name="year">72</set></li>#Newline		<li value="2073"><set name="century">20</set><set name="year">73</set></li>#Newline		<li value="2074"><set name="century">20</set><set name="year">74</set></li>#Newline		<li value="2075"><set name="century">20</set><set name="year">75</set></li>#Newline		<li value="2076"><set name="century">20</set><set name="year">76</set></li>#Newline		<li value="2077"><set name="century">20</set><set name="year">77</set></li>#Newline		<li value="2078"><set name="century">20</set><set name="year">78</set></li>#Newline		<li value="2079"><set name="century">20</set><set name="year">79</set></li>#Newline		<li value="2080"><set name="century">20</set><set name="year">80</set></li>#Newline		<li value="2081"><set name="century">20</set><set name="year">81</set></li>#Newline		<li value="2082"><set name="century">20</set><set name="year">82</set></li>#Newline		<li value="2083"><set name="century">20</set><set name="year">83</set></li>#Newline		<li value="2084"><set name="century">20</set><set name="year">84</set></li>#Newline		<li value="2085"><set name="century">20</set><set name="year">85</set></li>#Newline		<li value="2086"><set name="century">20</set><set name="year">86</set></li>#Newline		<li value="2087"><set name="century">20</set><set name="year">87</set></li>#Newline		<li value="2088"><set name="century">20</set><set name="year">88</set></li>#Newline		<li value="2089"><set name="century">20</set><set name="year">89</set></li>#Newline		<li value="2090"><set name="century">20</set><set name="year">90</set></li>#Newline		<li value="2091"><set name="century">20</set><set name="year">91</set></li>#Newline		<li value="2092"><set name="century">20</set><set name="year">92</set></li>#Newline		<li value="2093"><set name="century">20</set><set name="year">93</set></li>#Newline		<li value="2094"><set name="century">20</set><set name="year">94</set></li>#Newline		<li value="2095"><set name="century">20</set><set name="year">95</set></li>#Newline		<li value="2096"><set name="century">20</set><set name="year">96</set></li>#Newline		<li value="2097"><set name="century">20</set><set name="year">97</set></li>#Newline		<li value="2098"><set name="century">20</set><set name="year">98</set></li>#Newline		<li value="2099"><set name="century">20</set><set name="year">99</set></li>#Newline		<li value="2100"><set name="century">21</set><set name="year">00</set></li>#Newline		<li value="2101"><set name="century">21</set><set name="year">01</set></li>#Newline		<li value="2102"><set name="century">21</set><set name="year">02</set></li>#Newline		<li value="2103"><set name="century">21</set><set name="year">03</set></li>#Newline		<li value="2104"><set name="century">21</set><set name="year">04</set></li>#Newline		<li value="2105"><set name="century">21</set><set name="year">05</set></li>#Newline		<li value="2106"><set name="century">21</set><set name="year">06</set></li>#Newline		<li value="2107"><set name="century">21</set><set name="year">07</set></li>#Newline		<li value="2108"><set name="century">21</set><set name="year">08</set></li>#Newline		<li value="2109"><set name="century">21</set><set name="year">09</set></li>#Newline		<li value="2110"><set name="century">21</set><set name="year">10</set></li>#Newline		<li value="2111"><set name="century">21</set><set name="year">11</set></li>#Newline		<li value="2112"><set name="century">21</set><set name="year">12</set></li>#Newline		<li value="2113"><set name="century">21</set><set name="year">13</set></li>#Newline		<li value="2114"><set name="century">21</set><set name="year">14</set></li>#Newline		<li value="2115"><set name="century">21</set><set name="year">15</set></li>#Newline		<li value="2116"><set name="century">21</set><set name="year">16</set></li>#Newline		<li value="2117"><set name="century">21</set><set name="year">17</set></li>#Newline		<li value="2118"><set name="century">21</set><set name="year">18</set></li>#Newline		<li value="2119"><set name="century">21</set><set name="year">19</set></li>#Newline		<li value="2120"><set name="century">21</set><set name="year">20</set></li>#Newline		<li value="2121"><set name="century">21</set><set name="year">21</set></li>#Newline		<li value="2122"><set name="century">21</set><set name="year">22</set></li>#Newline		<li value="2123"><set name="century">21</set><set name="year">23</set></li>#Newline		<li value="2124"><set name="century">21</set><set name="year">24</set></li>#Newline		<li value="2125"><set name="century">21</set><set name="year">25</set></li>#Newline		<li value="2126"><set name="century">21</set><set name="year">26</set></li>#Newline		<li value="2127"><set name="century">21</set><set name="year">27</set></li>#Newline		<li value="2128"><set name="century">21</set><set name="year">28</set></li>#Newline		<li value="2129"><set name="century">21</set><set name="year">29</set></li>#Newline		<li value="2130"><set name="century">21</set><set name="year">30</set></li>#Newline		<li value="2131"><set name="century">21</set><set name="year">31</set></li>#Newline		<li value="2132"><set name="century">21</set><set name="year">32</set></li>#Newline		<li value="2133"><set name="century">21</set><set name="year">33</set></li>#Newline		<li value="2134"><set name="century">21</set><set name="year">34</set></li>#Newline		<li value="2135"><set name="century">21</set><set name="year">35</set></li>#Newline		<li value="2136"><set name="century">21</set><set name="year">36</set></li>#Newline		<li value="2137"><set name="century">21</set><set name="year">37</set></li>#Newline		<li value="2138"><set name="century">21</set><set name="year">38</set></li>#Newline		<li value="2139"><set name="century">21</set><set name="year">39</set></li>#Newline		<li value="2140"><set name="century">21</set><set name="year">40</set></li>#Newline		<li value="2141"><set name="century">21</set><set name="year">41</set></li>#Newline		<li value="2142"><set name="century">21</set><set name="year">42</set></li>#Newline		<li value="2143"><set name="century">21</set><set name="year">43</set></li>#Newline		<li value="2144"><set name="century">21</set><set name="year">44</set></li>#Newline		<li value="2145"><set name="century">21</set><set name="year">45</set></li>#Newline		<li value="2146"><set name="century">21</set><set name="year">46</set></li>#Newline		<li value="2147"><set name="century">21</set><set name="year">47</set></li>#Newline		<li value="2148"><set name="century">21</set><set name="year">48</set></li>#Newline		<li value="2149"><set name="century">21</set><set name="year">49</set></li>#Newline		<li value="2150"><set name="century">21</set><set name="year">50</set></li>#Newline		<li value="2151"><set name="century">21</set><set name="year">51</set></li>#Newline		<li value="2152"><set name="century">21</set><set name="year">52</set></li>#Newline		<li value="2153"><set name="century">21</set><set name="year">53</set></li>#Newline		<li value="2154"><set name="century">21</set><set name="year">54</set></li>#Newline		<li value="2155"><set name="century">21</set><set name="year">55</set></li>#Newline		<li value="2156"><set name="century">21</set><set name="year">56</set></li>#Newline		<li value="2157"><set name="century">21</set><set name="year">57</set></li>#Newline		<li value="2158"><set name="century">21</set><set name="year">58</set></li>#Newline		<li value="2159"><set name="century">21</set><set name="year">59</set></li>#Newline		<li value="2160"><set name="century">21</set><set name="year">60</set></li>#Newline		<li value="2161"><set name="century">21</set><set name="year">61</set></li>#Newline		<li value="2162"><set name="century">21</set><set name="year">62</set></li>#Newline		<li value="2163"><set name="century">21</set><set name="year">63</set></li>#Newline		<li value="2164"><set name="century">21</set><set name="year">64</set></li>#Newline		<li value="2165"><set name="century">21</set><set name="year">65</set></li>#Newline		<li value="2166"><set name="century">21</set><set name="year">66</set></li>#Newline		<li value="2167"><set name="century">21</set><set name="year">67</set></li>#Newline		<li value="2168"><set name="century">21</set><set name="year">68</set></li>#Newline		<li value="2169"><set name="century">21</set><set name="year">69</set></li>#Newline		<li value="2170"><set name="century">21</set><set name="year">70</set></li>#Newline		<li value="2171"><set name="century">21</set><set name="year">71</set></li>#Newline		<li value="2172"><set name="century">21</set><set name="year">72</set></li>#Newline		<li value="2173"><set name="century">21</set><set name="year">73</set></li>#Newline		<li value="2174"><set name="century">21</set><set name="year">74</set></li>#Newline		<li value="2175"><set name="century">21</set><set name="year">75</set></li>#Newline		<li value="2176"><set name="century">21</set><set name="year">76</set></li>#Newline		<li value="2177"><set name="century">21</set><set name="year">77</set></li>#Newline		<li value="2178"><set name="century">21</set><set name="year">78</set></li>#Newline		<li value="2179"><set name="century">21</set><set name="year">79</set></li>#Newline		<li value="2180"><set name="century">21</set><set name="year">80</set></li>#Newline		<li value="2181"><set name="century">21</set><set name="year">81</set></li>#Newline		<li value="2182"><set name="century">21</set><set name="year">82</set></li>#Newline		<li value="2183"><set name="century">21</set><set name="year">83</set></li>#Newline		<li value="2184"><set name="century">21</set><set name="year">84</set></li>#Newline		<li value="2185"><set name="century">21</set><set name="year">85</set></li>#Newline		<li value="2186"><set name="century">21</set><set name="year">86</set></li>#Newline		<li value="2187"><set name="century">21</set><set name="year">87</set></li>#Newline		<li value="2188"><set name="century">21</set><set name="year">88</set></li>#Newline		<li value="2189"><set name="century">21</set><set name="year">89</set></li>#Newline		<li value="2190"><set name="century">21</set><set name="year">90</set></li>#Newline		<li value="2191"><set name="century">21</set><set name="year">91</set></li>#Newline		<li value="2192"><set name="century">21</set><set name="year">92</set></li>#Newline		<li value="2193"><set name="century">21</set><set name="year">93</set></li>#Newline		<li value="2194"><set name="century">21</set><set name="year">94</set></li>#Newline		<li value="2195"><set name="century">21</set><set name="year">95</set></li>#Newline		<li value="2196"><set name="century">21</set><set name="year">96</set></li>#Newline		<li value="2197"><set name="century">21</set><set name="year">97</set></li>#Newline		<li value="2198"><set name="century">21</set><set name="year">98</set></li>#Newline		<li value="2199"><set name="century">21</set><set name="year">99</set></li>#Newline		<li value="2200"><set name="century">22</set><set name="year">00</set></li>#Newline		<li value="2201"><set name="century">22</set><set name="year">01</set></li>#Newline		<li value="2202"><set name="century">22</set><set name="year">02</set></li>#Newline		<li value="2203"><set name="century">22</set><set name="year">03</set></li>#Newline		<li value="2204"><set name="century">22</set><set name="year">04</set></li>#Newline		<li value="2205"><set name="century">22</set><set name="year">05</set></li>#Newline		<li value="2206"><set name="century">22</set><set name="year">06</set></li>#Newline		<li value="2207"><set name="century">22</set><set name="year">07</set></li>#Newline		<li value="2208"><set name="century">22</set><set name="year">08</set></li>#Newline		<li value="2209"><set name="century">22</set><set name="year">09</set></li>#Newline		<li value="2210"><set name="century">22</set><set name="year">10</set></li>#Newline		<li value="2211"><set name="century">22</set><set name="year">11</set></li>#Newline		<li value="2212"><set name="century">22</set><set name="year">12</set></li>#Newline		<li value="2213"><set name="century">22</set><set name="year">13</set></li>#Newline		<li value="2214"><set name="century">22</set><set name="year">14</set></li>#Newline		<li value="2215"><set name="century">22</set><set name="year">15</set></li>#Newline		<li value="2216"><set name="century">22</set><set name="year">16</set></li>#Newline		<li value="2217"><set name="century">22</set><set name="year">17</set></li>#Newline		<li value="2218"><set name="century">22</set><set name="year">18</set></li>#Newline		<li value="2219"><set name="century">22</set><set name="year">19</set></li>#Newline		<li value="2220"><set name="century">22</set><set name="year">20</set></li>#Newline		<li value="2221"><set name="century">22</set><set name="year">21</set></li>#Newline		<li value="2222"><set name="century">22</set><set name="year">22</set></li>#Newline		<li value="2223"><set name="century">22</set><set name="year">23</set></li>#Newline		<li value="2224"><set name="century">22</set><set name="year">24</set></li>#Newline		<li value="2225"><set name="century">22</set><set name="year">25</set></li>#Newline		<li value="2226"><set name="century">22</set><set name="year">26</set></li>#Newline		<li value="2227"><set name="century">22</set><set name="year">27</set></li>#Newline		<li value="2228"><set name="century">22</set><set name="year">28</set></li>#Newline		<li value="2229"><set name="century">22</set><set name="year">29</set></li>#Newline		<li value="2230"><set name="century">22</set><set name="year">30</set></li>#Newline		<li value="2231"><set name="century">22</set><set name="year">31</set></li>#Newline		<li value="2232"><set name="century">22</set><set name="year">32</set></li>#Newline		<li value="2233"><set name="century">22</set><set name="year">33</set></li>#Newline		<li value="2234"><set name="century">22</set><set name="year">34</set></li>#Newline		<li value="2235"><set name="century">22</set><set name="year">35</set></li>#Newline		<li value="2236"><set name="century">22</set><set name="year">36</set></li>#Newline		<li value="2237"><set name="century">22</set><set name="year">37</set></li>#Newline		<li value="2238"><set name="century">22</set><set name="year">38</set></li>#Newline		<li value="2239"><set name="century">22</set><set name="year">39</set></li>#Newline		<li value="2240"><set name="century">22</set><set name="year">40</set></li>#Newline		<li value="2241"><set name="century">22</set><set name="year">41</set></li>#Newline		<li value="2242"><set name="century">22</set><set name="year">42</set></li>#Newline		<li value="2243"><set name="century">22</set><set name="year">43</set></li>#Newline		<li value="2244"><set name="century">22</set><set name="year">44</set></li>#Newline		<li value="2245"><set name="century">22</set><set name="year">45</set></li>#Newline		<li value="2246"><set name="century">22</set><set name="year">46</set></li>#Newline		<li value="2247"><set name="century">22</set><set name="year">47</set></li>#Newline		<li value="2248"><set name="century">22</set><set name="year">48</set></li>#Newline		<li value="2249"><set name="century">22</set><set name="year">49</set></li>#Newline		<li value="2250"><set name="century">22</set><set name="year">50</set></li>#Newline		<li value="2251"><set name="century">22</set><set name="year">51</set></li>#Newline		<li value="2252"><set name="century">22</set><set name="year">52</set></li>#Newline		<li value="2253"><set name="century">22</set><set name="year">53</set></li>#Newline		<li value="2254"><set name="century">22</set><set name="year">54</set></li>#Newline		<li value="2255"><set name="century">22</set><set name="year">55</set></li>#Newline		<li value="2256"><set name="century">22</set><set name="year">56</set></li>#Newline		<li value="2257"><set name="century">22</set><set name="year">57</set></li>#Newline		<li value="2258"><set name="century">22</set><set name="year">58</set></li>#Newline		<li value="2259"><set name="century">22</set><set name="year">59</set></li>#Newline		<li value="2260"><set name="century">22</set><set name="year">60</set></li>#Newline		<li value="2261"><set name="century">22</set><set name="year">61</set></li>#Newline		<li value="2262"><set name="century">22</set><set name="year">62</set></li>#Newline		<li value="2263"><set name="century">22</set><set name="year">63</set></li>#Newline		<li value="2264"><set name="century">22</set><set name="year">64</set></li>#Newline		<li value="2265"><set name="century">22</set><set name="year">65</set></li>#Newline		<li value="2266"><set name="century">22</set><set name="year">66</set></li>#Newline		<li value="2267"><set name="century">22</set><set name="year">67</set></li>#Newline		<li value="2268"><set name="century">22</set><set name="year">68</set></li>#Newline		<li value="2269"><set name="century">22</set><set name="year">69</set></li>#Newline		<li value="2270"><set name="century">22</set><set name="year">70</set></li>#Newline		<li value="2271"><set name="century">22</set><set name="year">71</set></li>#Newline		<li value="2272"><set name="century">22</set><set name="year">72</set></li>#Newline		<li value="2273"><set name="century">22</set><set name="year">73</set></li>#Newline		<li value="2274"><set name="century">22</set><set name="year">74</set></li>#Newline		<li value="2275"><set name="century">22</set><set name="year">75</set></li>#Newline		<li value="2276"><set name="century">22</set><set name="year">76</set></li>#Newline		<li value="2277"><set name="century">22</set><set name="year">77</set></li>#Newline		<li value="2278"><set name="century">22</set><set name="year">78</set></li>#Newline		<li value="2279"><set name="century">22</set><set name="year">79</set></li>#Newline		<li value="2280"><set name="century">22</set><set name="year">80</set></li>#Newline		<li value="2281"><set name="century">22</set><set name="year">81</set></li>#Newline		<li value="2282"><set name="century">22</set><set name="year">82</set></li>#Newline		<li value="2283"><set name="century">22</set><set name="year">83</set></li>#Newline		<li value="2284"><set name="century">22</set><set name="year">84</set></li>#Newline		<li value="2285"><set name="century">22</set><set name="year">85</set></li>#Newline		<li value="2286"><set name="century">22</set><set name="year">86</set></li>#Newline		<li value="2287"><set name="century">22</set><set name="year">87</set></li>#Newline		<li value="2288"><set name="century">22</set><set name="year">88</set></li>#Newline		<li value="2289"><set name="century">22</set><set name="year">89</set></li>#Newline		<li value="2290"><set name="century">22</set><set name="year">90</set></li>#Newline		<li value="2291"><set name="century">22</set><set name="year">91</set></li>#Newline		<li value="2292"><set name="century">22</set><set name="year">92</set></li>#Newline		<li value="2293"><set name="century">22</set><set name="year">93</set></li>#Newline		<li value="2294"><set name="century">22</set><set name="year">94</set></li>#Newline		<li value="2295"><set name="century">22</set><set name="year">95</set></li>#Newline		<li value="2296"><set name="century">22</set><set name="year">96</set></li>#Newline		<li value="2297"><set name="century">22</set><set name="year">97</set></li>#Newline		<li value="2298"><set name="century">22</set><set name="year">98</set></li>#Newline		<li value="2299"><set name="century">22</set><set name="year">99</set></li>#Newline	</condition>#Newline</think>,whatday_eng.aiml
